[TAILING] Tailing last 500 lines for [fink-backend] process (change the value with --lines option)
/home/fink/.pm2/logs/fink-backend-error.log last 500 lines:
0|fink-bac |       timeoutCb: [Function: emitRequestTimeout],
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | Error in getCFOAdvice: 429 Provider returned error
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | Backup Stderr: pg_dump: last built-in OID is 16383
0|fink-bac | pg_dump: reading extensions
0|fink-bac | pg_dump: identifying extension members
0|fink-bac | pg_dump: reading schemas
0|fink-bac | pg_dump: reading user-defined tables
0|fink-bac | pg_dump: reading user-defined functions
0|fink-bac | pg_dump: reading user-defined types
0|fink-bac | pg_dump: reading procedural languages
0|fink-bac | pg_dump: reading user-defined aggregate functions
0|fink-bac | pg_dump: reading user-defined operators
0|fink-bac | pg_dump: reading user-defined access methods
0|fink-bac | pg_dump: reading user-defined operator classes
0|fink-bac | pg_dump: reading user-defined operator families
0|fink-bac | pg_dump: reading user-defined text search parsers
0|fink-bac | pg_dump: reading user-defined text search templates
0|fink-bac | pg_dump: reading user-defined text search dictionaries
0|fink-bac | pg_dump: reading user-defined text search configurations
0|fink-bac | pg_dump: reading user-defined foreign-data wrappers
0|fink-bac | pg_dump: reading user-defined foreign servers
0|fink-bac | pg_dump: reading default privileges
0|fink-bac | pg_dump: reading user-defined collations
0|fink-bac | pg_dump: reading user-defined conversions
0|fink-bac | pg_dump: reading type casts
0|fink-bac | pg_dump: reading transforms
0|fink-bac | pg_dump: reading table inheritance information
0|fink-bac | pg_dump: reading event triggers
0|fink-bac | pg_dump: finding extension tables
0|fink-bac | pg_dump: finding inheritance relationships
0|fink-bac | pg_dump: reading column info for interesting tables
0|fink-bac | pg_dump: finding table default expressions
0|fink-bac | pg_dump: flagging inherited columns in subtables
0|fink-bac | pg_dump: reading partitioning data
0|fink-bac | pg_dump: reading indexes
0|fink-bac | pg_dump: flagging indexes in partitioned tables
0|fink-bac | pg_dump: reading extended statistics
0|fink-bac | pg_dump: reading constraints
0|fink-bac | pg_dump: reading triggers
0|fink-bac | pg_dump: reading rewrite rules
0|fink-bac | pg_dump: reading policies
0|fink-bac | pg_dump: reading row-level security policies
0|fink-bac | pg_dump: reading publications
0|fink-bac | pg_dump: reading publication membership of tables
0|fink-bac | pg_dump: reading publication membership of schemas
0|fink-bac | pg_dump: reading subscriptions
0|fink-bac | pg_dump: reading large objects
0|fink-bac | pg_dump: reading dependency data
0|fink-bac | pg_dump: saving encoding = UTF8
0|fink-bac | pg_dump: saving standard_conforming_strings = on
0|fink-bac | pg_dump: saving search_path = 
0|fink-bac | pg_dump: saving database definition
0|fink-bac | pg_dump: dumping contents of table "public.account_code_sequences"
0|fink-bac | pg_dump: dumping contents of table "public.accounts"
0|fink-bac | pg_dump: dumping contents of table "public.activity_logs"
0|fink-bac | pg_dump: dumping contents of table "public.ai_insights"
0|fink-bac | pg_dump: dumping contents of table "public.analytics_events"
0|fink-bac | pg_dump: dumping contents of table "public.budgets"
0|fink-bac | pg_dump: dumping contents of table "public.consolidation_group_accounts"
0|fink-bac | pg_dump: dumping contents of table "public.consolidation_groups"
0|fink-bac | pg_dump: dumping contents of table "public.contact_persons"
0|fink-bac | pg_dump: dumping contents of table "public.documents"
0|fink-bac | pg_dump: dumping contents of table "public.exchange_rates"
0|fink-bac | pg_dump: dumping contents of table "public.invoices"
0|fink-bac | pg_dump: dumping contents of table "public.notifications"
0|fink-bac | pg_dump: dumping contents of table "public.occurrence_batches"
0|fink-bac | pg_dump: dumping contents of table "public.payment_allocations"
0|fink-bac | pg_dump: dumping contents of table "public.payments"
0|fink-bac | pg_dump: dumping contents of table "public.products"
0|fink-bac | pg_dump: dumping contents of table "public.project_settings"
0|fink-bac | pg_dump: dumping contents of table "public.project_users"
0|fink-bac | pg_dump: dumping contents of table "public.projects"
0|fink-bac | pg_dump: dumping contents of table "public.recurring_rules"
0|fink-bac | pg_dump: dumping contents of table "public.scheduled_occurrences"
0|fink-bac | pg_dump: dumping contents of table "public.system_config"
0|fink-bac | pg_dump: dumping contents of table "public.transaction_categories"
0|fink-bac | pg_dump: dumping contents of table "public.transaction_code_sequences"
0|fink-bac | pg_dump: dumping contents of table "public.transaction_entries"
0|fink-bac | pg_dump: dumping contents of table "public.transaction_templates"
0|fink-bac | pg_dump: dumping contents of table "public.transactions"
0|fink-bac | pg_dump: dumping contents of table "public.users"
0|fink-bac | 
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
